,FID,Inspection,License__,Risk,Zip,Latitude,Longitude,Pass,Violation,exp,Type,year_built,str_name,d_rodent,d_14crime,d_14san_co,d_14en_com,count_insp,PassProb,FailProb,FailRank
2793,2792,1493626,1646977,Risk 1 (High),60618,41.94328855,-87.68152785,0,1,1,Canvass Re-Inspection,1913,ROSCOE,478.4381,323.8008,196.4003,2019.2868,2,70.88%,29.12%,3413
4753,4752,1441586,2074472,Risk 1 (High),60613,41.94708534,-87.65663783,1,1,1,Canvass,1929,ADDISON,249.4304,597.2415,474.9754,2296.356,2,70.90%,29.10%,3414
225,224,1325382,8069,Risk 1 (High),60612,41.87146505,-87.66988445,1,1,1,Canvass,1959,POLK,967.5069,1395.6529,1066.5776,2915.6628,2,70.92%,29.08%,3415
1112,1111,1502087,43806,Risk 1 (High),60610,41.89633573,-87.63434063,1,1,1,Canvass,1994,WELLS,283.6846,615.0829,494.468,1783.1474,2,70.94%,29.06%,3416
1525,1524,1506245,78989,Risk 1 (High),60634,41.94921947,-87.80699727,1,1,0,Canvass,1985,HARLEM,425.2218,852.9356,869.0881,1924.6257,2,70.95%,29.05%,3417
731,730,1471319,30218,Risk 2 (Medium),60634,41.95265745,-87.80628847,0,1,0,Complaint Re-Inspection,2006,IRVING,314.8658,863.956,1280.5205,1965.7185,2,70.97%,29.03%,3418
971,970,1424611,37621,Risk 1 (High),60630,41.97290824,-87.74806178,1,1,0,Complaint,1972,CICERO,388.3491,478.1216,841.6825,2747.2973,2,70.98%,29.02%,3419
4107,4106,1506283,1980308,Risk 1 (High),60634,41.9467107,-87.80690904,1,1,0,Canvass,1961,HARLEM,279.1262,593.3709,671.6015,2229.2124,2,70.99%,29.01%,3420
3275,3274,1471450,1817894,Risk 1 (High),60634,41.93839141,-87.77211895,1,1,0,Canvass,1930,BELMONT,146.7349,659.2172,595.9553,3305.9892,2,71.00%,29.00%,3421
7387,7386,1512957,2340456,Risk 1 (High),60641,41.93894663,-87.74608562,1,1,0,Canvass,1928,Belmont,281.1011,404.6652,261.9117,3313.1047,2,71.01%,28.99%,3422
4860,4859,1497713,2088718,Risk 1 (High),60641,41.93660299,-87.7469461,1,1,0,Canvass,1923,CICERO,577.7559,711.3331,140.5124,3272.7091,2,71.02%,28.98%,3423
476,475,1464391,21275,Risk 1 (High),60626,42.00895173,-87.67380377,0,1,1,Canvass Re-Inspection,1938,CLARK,918.1181,839.7769,260.5657,1102.12,2,71.04%,28.96%,3424
1896,1895,1345838,1225984,Risk 2 (Medium),60646,41.99287544,-87.78352148,1,1,0,Canvass Re-Inspection,1955,MILWAUKEE,130.311,848.339,604.9062,2140.9255,2,71.05%,28.95%,3425
1208,1207,1418628,49184,Risk 1 (High),60659,41.98316196,-87.71037332,1,1,0,Canvass,1930,BRYN,315.701,335.1742,308.2291,3401.8162,2,71.06%,28.94%,3426
2458,2457,1474173,1514514,Risk 1 (High),60642,41.89008035,-87.65902295,1,1,1,Canvass,1968,HUBBARD,251.4487,601.8271,429.3714,2019.1624,2,71.07%,28.93%,3427
2621,2620,1418614,1578762,Risk 1 (High),60646,41.98972279,-87.77717308,1,1,0,Canvass,1932,ELSTON,173.5827,616.0075,889.7089,3092.6789,2,71.08%,28.92%,3428
1728,1727,1498007,1122732,Risk 1 (High),60625,41.98205255,-87.69354121,1,1,0,Canvass,1973,LINCOLN,658.1822,570.2039,415.8559,2893.4684,2,71.09%,28.91%,3429
946,945,1494159,36329,Risk 1 (High),60639,41.92392941,-87.77614439,1,1,0,Complaint,1964,FULLERTON,471.8823,456.1839,391.8927,2511.7018,2,71.09%,28.91%,3430
7432,7431,1506266,2341074,Risk 2 (Medium),60634,41.94466354,-87.80712948,1,1,0,Complaint,1948,HARLEM,979.2495,457.7886,776.125,2712.9953,2,71.09%,28.91%,3431
7761,7760,1385771,2363725,Risk 1 (High),60639,41.93128345,-87.75692121,0,1,0,License Re-Inspection,1959,DIVERSEY,300.6032,438.9657,530.9037,2962.3494,2,71.10%,28.90%,3432
6095,6094,1498205,2241060,Risk 1 (High),60653,41.80960925,-87.60892911,1,1,1,Canvass,2006,47TH,1049.6103,472.8818,130.8125,2365.6582,2,71.10%,28.90%,3433
811,810,1515376,33145,Risk 2 (Medium),60638,41.77594159,-87.74233869,0,1,0,Canvass Re-Inspection,1979,CICERO,158.5444,700.6902,824.6337,4554.0041,2,71.11%,28.89%,3434
1950,1949,1424524,1249180,Risk 1 (High),60630,41.96810465,-87.73053778,1,1,0,Canvass,2006,LAWRENCE,361.7692,922.6291,548.4802,1994.4084,2,71.11%,28.89%,3435
3908,3907,1408266,1953503,Risk 1 (High),60647,41.93192147,-87.70774191,1,1,1,Canvass,1924,DIVERSEY,478.4365,411.9282,38.8249,1446.955,2,71.12%,28.88%,3436
179,178,1496862,6503,Risk 1 (High),60625,41.98222979,-87.6938395,1,1,0,Canvass,1973,LINCOLN,1157.144,582.9941,399.4694,2899.6564,2,71.12%,28.88%,3437
3761,3760,1506290,1926609,Risk 1 (High),60634,41.94376517,-87.80680786,1,1,0,Canvass,1949,HARLEM,110.0156,338.3438,862.8906,2806.0003,2,71.16%,28.84%,3438
4119,4118,1391448,1980934,Risk 1 (High),60626,42.01920331,-87.67357924,0,1,0,Canvass Re-Inspection,2006,PAULINA,1719.449,929.7219,938.882,2802.7401,2,71.17%,28.83%,3439
2082,2081,1447351,1332657,Risk 1 (High),60606,41.8855345,-87.63667609,0,1,1,Canvass Re-Inspection,2002,WACKER,268.7964,715.6579,572.3085,1862.0562,2,71.17%,28.83%,3440
2287,2286,1307293,1448062,Risk 1 (High),60629,41.76558422,-87.72258229,1,1,0,Complaint Re-Inspection,1948,PULASKI,130.3599,612.4688,186.1808,4819.2515,2,71.19%,28.81%,3441
7036,7035,1464504,2313741,Risk 1 (High),60645,41.99776376,-87.69979572,1,1,0,Complaint,1961,CALIFORNIA,310.3609,439.4051,331.6442,2840.3856,2,71.19%,28.81%,3442
1965,1964,1501687,1272242,Risk 1 (High),60641,41.93808077,-87.74671198,1,1,0,Canvass,1924,CICERO,366.0096,522.9664,103.5246,3280.0287,2,71.23%,28.77%,3443
4105,4104,1447584,1980249,Risk 1 (High),60606,41.88562873,-87.6356835,1,1,1,Canvass,1990,LAKE,217.7341,552.1526,428.5832,1979.6454,2,71.23%,28.77%,3444
3563,3562,1513046,1888659,Risk 1 (High),60641,41.96101332,-87.73169103,1,1,0,Canvass,1973,MONTROSE,337.5213,648.5041,285.3729,2472.1749,2,71.24%,28.76%,3445
2407,2406,1424357,1492287,Risk 1 (High),60630,41.96400775,-87.73395032,1,1,0,Short Form Complaint,1973,ELSTON,381.8158,243.5605,116.7302,2246.7886,2,71.25%,28.75%,3446
1741,1740,1502019,1140054,Risk 1 (High),60638,41.78932932,-87.74164564,1,1,0,Canvass,2004,CICERO,1629.5847,1831.7234,1593.5354,4880.1148,2,71.26%,28.74%,3447
4573,4572,1498065,2050066,Risk 2 (Medium),60610,41.90399738,-87.63130111,0,1,1,Canvass Re-Inspection,1987,CLARK,790.5701,702.7303,52.2338,1499.1441,2,71.27%,28.73%,3448
1233,1232,1480335,50821,Risk 1 (High),60623,41.84442867,-87.70323687,1,1,1,Canvass Re-Inspection,1989,26TH,842.0538,347.5745,956.0833,2185.8676,2,71.28%,28.72%,3449
5124,5123,1325320,2121162,Risk 1 (High),60624,41.87326901,-87.725555,1,1,1,Canvass,1911,PULASKI,289.5368,581.3529,243.6471,2320.5639,2,71.28%,28.72%,3450
1891,1890,1325352,1225256,Risk 1 (High),60644,41.88012913,-87.76535056,1,1,0,Canvass,1921,MADISON,357.8425,534.3097,226.5799,3813.3231,2,71.29%,28.71%,3451
7181,7180,1464612,2321023,Risk 1 (High),60626,42.0190979,-87.67356676,1,1,0,Canvass,2006,PAULINA,240.811,906.4006,926.4828,2784.06,2,71.31%,28.69%,3452
2009,2008,1515293,1276903,Risk 1 (High),60625,41.97639504,-87.67926724,1,1,0,Canvass,2006,DAMEN,844.201,595.9288,232.9993,2338.0413,2,71.33%,28.67%,3453
3096,3095,1482244,1767058,Risk 1 (High),60659,41.98900775,-87.70482244,1,1,0,Canvass Re-Inspection,1965,LINCOLN,230.8774,684.0934,405.159,2895.3651,2,71.34%,28.66%,3454
759,758,1471311,31100,Risk 1 (High),60634,41.9386272,-87.77083025,1,1,0,Complaint,1951,BELMONT,830.5921,543.7631,709.9841,3196.644,2,71.36%,28.64%,3455
2528,2527,1512306,1544882,Risk 1 (High),60638,41.78932932,-87.74164564,1,1,0,Canvass,2004,CICERO,584.0556,1831.7234,1593.5354,4880.1148,2,71.37%,28.63%,3456
2903,2902,1497419,1679112,Risk 1 (High),60620,41.7354087,-87.66290968,1,1,1,Canvass,2005,ASHLAND,188.5969,657.4265,340.076,2680.4109,2,71.37%,28.63%,3457
2166,2165,1512302,1358602,Risk 1 (High),60638,41.78932932,-87.74164564,1,1,0,Canvass,2004,CICERO,560.1871,1831.7234,1593.5354,4880.1148,2,71.38%,28.62%,3458
1767,1766,1501984,1142728,Risk 1 (High),60638,41.78932932,-87.74164564,1,1,0,Canvass,2004,CICERO,453.6722,1831.7234,1593.5354,4880.1148,2,71.39%,28.61%,3459
1798,1797,1512312,1165412,Risk 1 (High),60638,41.78932932,-87.74164564,1,1,0,Canvass,2004,CICERO,441.2905,1831.7234,1593.5354,4880.1148,2,71.39%,28.61%,3460
7062,7061,1325303,2314120,Risk 1 (High),60612,41.8810777,-87.68477071,1,1,0,Canvass,2006,MADISON,47.7343,454.0955,612.7636,3628.6582,2,71.40%,28.60%,3461
3223,3222,1418655,1803745,Risk 1 (High),60659,41.98786036,-87.70336738,1,1,0,Canvass,1961,LINCOLN,48.3195,567.6682,205.8126,2797.1352,2,71.41%,28.59%,3462
1404,1403,1307567,65987,Risk 1 (High),60629,41.7830976,-87.72273813,0,1,0,Canvass Re-Inspection,1954,PULASKI,133.9994,583.8151,44.5732,4442.908,2,71.42%,28.58%,3463
2167,2166,1512300,1358610,Risk 1 (High),60638,41.78932932,-87.74164564,1,1,0,Canvass,2004,CICERO,152.5768,1831.7234,1593.5354,4880.1148,2,71.42%,28.58%,3464
5587,5586,1418473,2163012,Risk 1 (High),60646,41.98996531,-87.73343294,1,1,0,Canvass,1989,Peterson,384.6127,1228.386,911.481,2623.067,2,71.42%,28.58%,3465
4073,4072,1199401,1979236,Risk 1 (High),60614,41.92568726,-87.64095824,0,1,1,Canvass Re-Inspection,1972,FULLERTON,333.83,389.3582,92.7374,1593.1095,2,71.46%,28.54%,3466
7595,7594,1515526,2354409,Risk 2 (Medium),60632,41.83029607,-87.69005861,0,1,0,License Re-Inspection,2006,35TH,197.3581,616.9716,730.3847,4203.5827,2,71.47%,28.53%,3467
3577,3576,1512702,1892283,Risk 1 (High),60654,41.89406892,-87.63641744,1,1,1,Complaint,1994,ERIE,243.6874,584.1981,327.7392,1774.8596,2,71.47%,28.53%,3468
3005,3004,1459673,1718772,Risk 2 (Medium),60625,41.97571673,-87.67924581,0,1,0,Complaint Re-Inspection,2006,DAMEN,904.5383,633.1082,166.3262,2335.8867,2,71.52%,28.48%,3469
6548,6547,1497987,2284520,Risk 1 (High),60625,41.97571596,-87.69219929,1,1,1,Canvass,1907,LINCOLN,163.629,834.1976,353.6583,2068.0697,2,71.53%,28.47%,3470
5088,5087,1434730,2119813,Risk 1 (High),60641,41.93660953,-87.74665221,0,1,0,Canvass Re-Inspection,1931,CICERO,706.4445,685.8361,140.4963,3315.6408,2,71.55%,28.45%,3471
1664,1663,1395535,1070038,Risk 1 (High),60638,41.79363271,-87.80143327,0,1,1,Canvass Re-Inspection,1986,HARLEM,119.3269,993.281,1048.4765,1574.7885,2,71.56%,28.44%,3472
4388,4387,1464457,2021764,Risk 1 (High),60645,42.01187856,-87.70337003,1,1,0,Canvass,1959,TOUHY,362.8202,994.0287,685.017,3223.6576,2,71.57%,28.43%,3473
3747,3746,1512807,1922096,Risk 1 (High),60620,41.74953362,-87.68297971,1,1,1,Canvass,2009,WESTERN,192.331,584.0871,552.0358,2530.6257,2,71.57%,28.43%,3474
4428,4427,1473474,2027592,Risk 1 (High),60642,41.91030128,-87.64887891,1,1,1,Short Form Complaint,2010,CLYBOURN,530.7181,950.4968,333.4649,1162.3425,2,71.58%,28.42%,3475
696,695,1512925,28488,Risk 2 (Medium),60629,41.77854419,-87.74189535,1,1,0,Canvass Re-Inspection,1994,63RD,178.2988,497.2554,806.7317,4398.1015,2,71.59%,28.41%,3476
7468,7467,1418666,2341751,Risk 1 (High),60659,41.98805968,-87.70370445,1,1,0,Canvass,1968,LINCOLN,374.412,562.0122,278.0047,2813.2993,2,71.59%,28.41%,3477
5340,5339,1372497,2138483,Risk 1 (High),60601,41.88458837,-87.62327256,1,1,1,Complaint,2006,RANDOLPH,332.7644,712.2394,377.8055,1894.7323,2,71.60%,28.40%,3478
5933,5932,1402094,2203859,Risk 1 (High),60653,41.83065731,-87.61681053,1,1,1,Short Form Complaint,2004,DR,715.9465,685.6516,471.009,2673.0995,2,71.63%,28.37%,3479
2060,2059,1418555,1330081,Risk 1 (High),60659,41.99767708,-87.69924898,1,1,0,Canvass,1966,DEVON,250.8004,394.5085,215.9148,2770.3229,2,71.63%,28.37%,3480
5559,5558,1501769,2158073,Risk 1 (High),60601,41.88637482,-87.62467544,1,1,1,Canvass,2014,MICHIGAN,708.6432,294.4854,445.9433,1834.6763,2,71.63%,28.37%,3481
4262,4261,1497468,2003825,Risk 2 (Medium),60623,41.84855902,-87.72453224,1,1,1,Short Form Complaint,2010,PULASKI,336.6037,770.4642,842.5693,1389.4144,2,71.65%,28.35%,3482
15,14,1460196,404,Risk 1 (High),60618,41.95953928,-87.6884838,0,1,1,Canvass Re-Inspection,1927,WESTERN,786.6332,583.1279,612.6643,2269.2382,2,71.67%,28.33%,3483
5812,5811,1501772,2196249,Risk 1 (High),60601,41.88637482,-87.62467544,1,1,1,Canvass,2014,MICHIGAN,279.4914,294.4854,445.9433,1834.6763,2,71.68%,28.32%,3484
5590,5589,1512249,2163234,Risk 1 (High),60638,41.77793892,-87.74242376,1,1,0,Complaint,2002,CICERO,344.9982,505.7132,886.4201,4381.8541,2,71.71%,28.29%,3485
1794,1793,1473391,1145606,Risk 1 (High),60632,41.80764585,-87.73272528,1,1,0,Canvass Re-Inspection,1991,47TH,423.4536,559.3119,532.904,4032.891,2,71.72%,28.28%,3486
3754,3753,1383435,1923054,Risk 1 (High),60607,41.86954627,-87.65550099,0,1,1,Canvass Re-Inspection,1938,TAYLOR,338.1075,690.2574,535.17,3237.7308,2,71.73%,28.27%,3487
1969,1968,1467383,1272459,Risk 2 (Medium),60607,41.86736269,-87.63929319,1,1,1,Short Form Complaint,2005,ROOSEVELT,55.3186,1325.2768,1072.5446,2697.0039,2,71.74%,28.26%,3488
115,114,1493242,3738,Risk 2 (Medium),60618,41.9468234,-87.69353264,1,0,1,Canvass,1959,ADDISON,179.405,1076.3007,699.1665,1745.1381,2,71.76%,28.24%,3489
5811,5810,1490810,2196203,Risk 1 (High),60618,41.95230871,-87.71734716,0,1,1,Canvass Re-Inspection,1934,ELSTON,334.1037,397.684,472.0196,1677.5946,2,71.78%,28.22%,3490
473,472,1467404,21159,Risk 1 (High),60607,41.8695505,-87.65520492,1,1,1,Canvass Re-Inspection,1938,TAYLOR,531.9082,734.073,523.2649,3253.3935,2,71.79%,28.21%,3491
4597,4596,1512618,2055457,Risk 1 (High),60629,41.77835934,-87.73875955,1,1,0,Complaint,1957,63RD,320.608,545.1403,326.621,4702.4174,2,71.79%,28.21%,3492
3435,3434,1497641,1869265,Risk 1 (High),60609,41.81704209,-87.63136993,1,1,1,Canvass,2008,WENTWORTH,268.0383,350.2175,581.1899,2727.5542,2,71.79%,28.21%,3493
4239,4238,1515251,2002747,Risk 1 (High),60609,41.83012507,-87.66570582,1,1,1,Canvass,1989,ASHLAND,277.028,768.0056,888.665,2882.8417,2,71.81%,28.19%,3494
3009,3008,1464577,1719200,Risk 1 (High),60626,41.99959506,-87.66053179,1,1,1,Canvass,1991,SHERIDAN,235.3823,319.8757,741.9856,1155.1078,2,71.82%,28.18%,3495
6451,6450,1418553,2278606,Risk 1 (High),60646,41.99179512,-87.78244708,1,1,0,Canvass,1954,MILWAUKEE,295.0654,700.5084,369.3235,2205.0142,2,71.82%,28.18%,3496
7273,7272,1493658,2327923,Risk 1 (High),60614,41.92163371,-87.65317222,0,1,1,License,2009,WEBSTER,665.1676,364.3291,245.3206,1048.7195,2,71.82%,28.18%,3497
6321,6320,1501511,2263368,Risk 1 (High),60618,41.93377438,-87.71535085,1,1,1,Canvass,1920,MILWAUKEE,938.7909,445.7024,189.1731,1868.7533,2,71.83%,28.17%,3498
1498,1497,1496502,76503,Risk 1 (High),60618,41.94431195,-87.70525482,1,1,1,Canvass Re-Inspection,1915,ELSTON,705.6011,544.1933,271.7652,2088.097,2,71.83%,28.17%,3499
6101,6100,1424482,2245254,Risk 1 (High),60630,41.96754537,-87.77701144,1,1,0,Complaint,1926,LAWRENCE,332.1421,857.8351,78.5972,2727.0752,2,71.83%,28.17%,3500
365,364,1385335,15281,Risk 1 (High),60639,41.92395714,-87.77444354,0,1,0,Canvass Re-Inspection,1961,FULLERTON,1559.4816,292.6178,75.6953,2552.0561,2,71.85%,28.15%,3501
2230,2229,1418700,1422751,Risk 2 (Medium),60659,41.9923449,-87.7103231,1,0,0,Short Form Complaint,1956,LINCOLN,420.4629,811.1698,714.6256,3533.2458,2,71.85%,28.15%,3502
5349,5348,1464558,2141146,Risk 1 (High),60645,42.0121001,-87.68355621,1,1,1,Canvass,1915,TOUHY,352.2149,705.8812,207.7922,1639.8327,2,71.87%,28.13%,3503
4540,4539,1501878,2048240,Risk 1 (High),60641,41.93881423,-87.75626562,1,1,0,Canvass,1990,Belmont,345.5478,369.479,323.2559,2307.3344,2,71.87%,28.13%,3504
2391,2390,1395524,1490060,Risk 1 (High),60622,41.89868746,-87.66721716,0,1,1,Complaint Re-Inspection,2006,ASHLAND,778.9894,283.1099,205.1705,1121.235,2,71.87%,28.13%,3505
6432,6431,1459740,2278002,Risk 2 (Medium),60707,41.93100243,-87.79501517,0,1,0,Canvass Re-Inspection,1966,W,331.4696,662.0354,255.6065,2264.3948,2,71.88%,28.12%,3506
1219,1218,1471370,49702,Risk 1 (High),60634,41.93855424,-87.77648957,1,1,0,Complaint,1947,BELMONT,58.694,865.6326,651.5558,3275.8435,2,71.89%,28.11%,3507
5128,5127,1296825,2121302,Risk 1 (High),60643,41.69064636,-87.66415607,1,1,1,Complaint,1961,VINCENNES,922.9803,718.0719,471.851,4372.3049,2,71.92%,28.08%,3508
2760,2759,1467376,1621661,Risk 1 (High),60607,41.86468206,-87.64628815,1,1,1,Canvass Re-Inspection,2005,MAXWELL,116.6757,1002.7532,525.0541,2070.1799,2,71.93%,28.07%,3509
411,410,1501915,17726,Risk 1 (High),60609,41.82406978,-87.66572068,1,1,1,Canvass,1939,ASHLAND,959.7032,755.2263,151.0329,3152.4578,2,71.93%,28.07%,3510
5319,5318,1512822,2138021,Risk 1 (High),60707,41.90918795,-87.79091085,1,1,0,Canvass,2005,NORTH,358.7058,516.0387,1480.8756,3226.0286,2,71.94%,28.06%,3511
705,704,1506243,28851,Risk 1 (High),60634,41.93758152,-87.76631489,1,1,0,Canvass,1979,CENTRAL,1191.1125,504.0588,576.3527,2776.1985,2,71.97%,28.03%,3512
6370,6369,1497800,2269747,Risk 1 (High),60652,41.75595601,-87.74143262,1,1,0,Canvass,2005,CICERO,288.5576,1753.8029,2114.1697,6024.8626,2,71.99%,28.01%,3513
6247,6246,1515336,2256369,Risk 1 (High),60607,41.86566498,-87.64672598,1,1,1,Canvass,2005,HALSTED,402.0808,1165.1873,751.9337,2351.0687,2,72.00%,28.00%,3514
6338,6337,1494048,2263938,Risk 2 (Medium),60613,41.95820123,-87.65303477,0,1,1,Canvass Re-Inspection,1984,BROADWAY,1885.6577,444.6277,173.2778,1244.1935,2,72.02%,27.98%,3515
2138,2137,1513142,1354954,Risk 1 (High),60642,41.89088178,-87.66640917,1,1,1,Canvass,1951,GRAND,294.0696,712.9877,457.9068,2638.9083,2,72.02%,27.98%,3516
6709,6708,1473787,2294282,Risk 1 (High),60638,41.79651795,-87.7579178,0,1,0,Canvass Re-Inspection,1923,ARCHER,384.7284,685.791,950.3224,5804.2846,2,72.05%,27.95%,3517
2283,2282,1512642,1447643,Risk 1 (High),60629,41.77860615,-87.73659164,1,1,0,Canvass,1950,63RD,317.6829,667.5594,295.2467,4928.3462,2,72.07%,27.93%,3518
5335,5334,1464211,2138384,Risk 1 (High),60626,41.99939153,-87.66052443,0,1,1,Canvass Re-Inspection,1991,SHERIDAN,386.8539,348.2887,684.3141,1192.2511,2,72.09%,27.91%,3519
681,680,1473214,28117,Risk 1 (High),60634,41.94768153,-87.80694263,0,1,0,Canvass Re-Inspection,1989,HARLEM,559.9046,710.0379,678.8137,2069.012,2,72.09%,27.91%,3520
4232,4231,1325309,2002512,Risk 1 (High),60624,41.86615081,-87.71852064,1,1,1,Canvass,1938,ROOSEVELT,2797.0337,287.606,252.0731,2364.2307,2,72.10%,27.90%,3521
1215,1214,1480226,49607,Risk 1 (High),60623,41.84319125,-87.72437351,1,1,1,Canvass Re-Inspection,1967,PULASKI,898.908,447.6286,524.2339,2151.9069,2,72.10%,27.90%,3522
5737,5736,1490435,2185211,Risk 1 (High),60632,41.79510786,-87.70345956,0,1,1,Canvass Re-Inspection,1957,KEDZIE,104.9684,520.1318,525.3752,3055.3958,2,72.10%,27.90%,3523
3764,3763,1473219,1926624,Risk 1 (High),60707,41.9237393,-87.79134898,1,1,0,Canvass Re-Inspection,2005,FULLERTON,412.5427,738.0648,937.1527,2488.1758,2,72.12%,27.88%,3524
61,60,1501402,1766,Risk 1 (High),60618,41.94663959,-87.71494918,1,1,1,Canvass,1923,ADDISON,338.6351,1156.7322,429.2395,2022.1087,2,72.15%,27.85%,3525
3146,3145,1471376,1772290,Risk 2 (Medium),60634,41.93849348,-87.78119683,0,1,0,Canvass Re-Inspection,1974,BELMONT,234.5883,898.0003,612.0956,2734.452,2,72.20%,27.80%,3526
5155,5154,1498185,2125127,Risk 2 (Medium),60609,41.81120769,-87.68466091,1,1,1,Short Form Complaint,1958,WESTERN,285.9343,285.4631,683.1761,3379.2592,2,72.20%,27.80%,3527
5502,5501,1325308,2153382,Risk 1 (High),60624,41.86646384,-87.71017083,1,1,1,Canvass,2005,ROOSEVELT,312.9694,503.8013,469.4298,1289.4428,2,72.21%,27.79%,3528
2530,2529,1490879,1544916,Risk 2 (Medium),60647,41.92820408,-87.68225483,0,1,1,Canvass Re-Inspection,1987,ELSTON,257.1206,1056.7589,1068.2599,2113.971,2,72.21%,27.79%,3529
227,226,1345897,8228,Risk 2 (Medium),60659,41.99025485,-87.71076324,0,1,0,Canvass Re-Inspection,1959,PETERSON,104.5319,904.6307,498.9539,3345.9355,2,72.22%,27.78%,3530
5723,5722,1471431,2184668,Risk 1 (High),60634,41.94739919,-87.80693252,1,1,0,Complaint,1989,HARLEM,628.4924,666.9969,663.8414,2110.6597,2,72.23%,27.77%,3531
2246,2245,1385220,1443887,Risk 2 (Medium),60639,41.92366106,-87.76612552,1,1,0,Short Form Complaint,2007,CENTRAL,488.0519,770.8006,466.9948,2271.7467,2,72.26%,27.74%,3532
2689,2688,1325302,1595973,Risk 1 (High),60612,41.87576697,-87.70584763,1,1,1,Canvass,1985,VAN,578.9543,906.8095,879.8892,2163.1017,2,72.27%,27.73%,3533
3949,3948,1473980,1959797,Risk 1 (High),60613,41.94955706,-87.6494093,0,1,1,Complaint Re-Inspection,1988,HALSTED,1336.7404,508.0884,448.7132,1694.1275,2,72.29%,27.71%,3534
2259,2258,1506265,1445212,Risk 1 (High),60634,41.95421758,-87.78674724,1,1,0,Canvass,1989,NARRAGANSETT,319.3026,894.6119,1380.3852,3164.1248,2,72.29%,27.71%,3535
4391,4390,1497854,2022109,Risk 1 (High),60641,41.93575126,-87.74691044,1,1,0,Canvass,1951,Cicero,436.9909,649.268,234.9024,3295.4031,2,72.30%,27.70%,3536
129,128,1506222,3846,Risk 1 (High),60634,41.94330397,-87.7665198,1,1,0,Canvass,1972,CENTRAL,231.2678,636.7437,488.213,2836.2154,2,72.31%,27.69%,3537
5984,5983,1471471,2229561,Risk 1 (High),60634,41.93841273,-87.77043454,1,1,0,Canvass,1970,BELMONT,166.1521,578.0056,712.0035,3141.4343,2,72.31%,27.69%,3538
3835,3834,1387737,1938179,Risk 1 (High),60619,41.74354676,-87.62425219,1,1,1,Canvass,2009,83RD,208.2739,365.0093,280.2344,3331.6378,2,72.32%,27.68%,3539
1992,1991,1464295,1273761,Risk 2 (Medium),60645,42.019439,-87.69032202,1,1,0,Canvass Re-Inspection,2006,WESTERN,135.6004,961.1373,1013.5,3028.834,2,72.32%,27.68%,3540
6938,6937,1424258,2308186,Risk 1 (High),60630,41.96766365,-87.76825902,0,0,0,License,1925,LAWRENCE,599.8609,642.6231,320.3948,3359.1713,2,72.32%,27.68%,3541
81,80,1307671,2086,Risk 1 (High),60629,41.7786963,-87.72871397,0,1,0,Canvass Re-Inspection,1960,63RD,434.7541,474.7255,224.0237,4856.499,2,72.33%,27.67%,3542
7692,7691,1506239,2359281,Risk 1 (High),60634,41.95407306,-87.78674347,0,1,0,License Re-Inspection,1989,NARRAGANSETT,125.4678,902.0526,1374.6595,3165.2171,2,72.33%,27.67%,3543
4695,4694,1385328,2069059,Risk 1 (High),60639,41.92046343,-87.77570034,0,1,0,Canvass Re-Inspection,2007,GRAND,2595.0156,499.4832,480.7134,2325.2723,2,72.34%,27.66%,3544
4735,4734,1434785,2073945,Risk 1 (High),60655,41.69147451,-87.69937889,0,1,0,Canvass Re-Inspection,1909,111TH,543.1808,1213.5274,608.2703,7532.6363,2,72.34%,27.66%,3545
6326,6325,1385564,2263410,Risk 2 (Medium),60639,41.90988759,-87.73460202,0,1,1,Complaint Re-Inspection,1984,NORTH,648.0344,325.5789,631.8237,1253.3578,2,72.34%,27.66%,3546
6937,6936,1424257,2308185,Risk 1 (High),60630,41.96766365,-87.76825902,0,1,0,License Re-Inspection,1925,LAWRENCE,394.5335,642.6231,320.3948,3359.1713,2,72.34%,27.66%,3547
1935,1934,1497884,1245927,Risk 1 (High),60618,41.94966455,-87.68819214,1,1,1,Complaint,1990,WESTERN,768.6258,669.9779,504.8962,1196.8226,2,72.35%,27.65%,3548
4439,4438,1418569,2031617,Risk 1 (High),60659,41.99212801,-87.70998356,1,1,0,Canvass,1965,LINCOLN,376.7502,778.2829,670.2242,3490.9333,2,72.35%,27.65%,3549
